"","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se","year","variable","NA","NA.1","NA.2","NA.3","NA.4","NA.5","NA.6","NA.7","NA.8","NA.9","NA.10","NA.11","NA.12","NA.13","NA.14","hLimit","lLimit"
"4",4,583260,9.76390974865411,33.8174796170813,0,2.52168201145287,0,-57,1400,1457,11.9791719786037,276.212161176918,0.0442802577487976,"2000","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.85069905384176,9.67712044346647
"8",4,607921,11.3532827456199,37.2217719120023,0,3.81435506654851,0,-133,1439,1572,13.81549614442,365.665007981256,0.0477390168264415,"2001","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4468512185997,11.2597142726401
"12",4,585410,11.1657180437642,34.3438317828372,0,3.68517790949933,0,-87,1436,1523,11.3867518717764,292.623168500766,0.0448868035586688,"2002","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2536961787392,11.0777399087892
"16",4,446062,11.5211562518215,40.4131339743712,0,2.44868432114334,0,-81,1419,1500,8.06009673425941,112.681801318647,0.0605096884626882,"2003","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6397552412084,11.4025572624346
"20",4,478143,11.0046576024327,36.5479747618541,0,2.99432701985544,0,-70,1428,1498,9.64124221776774,167.035860290305,0.0528547977450818,"2004","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1082530060131,10.9010621988524
"24",4,496629,12.9313370745567,40.1027158882971,0,5.04839606851161,0,-130,1439,1569,13.7034442465438,353.955640979154,0.0569059591093856,"2005","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.0428727544111,12.8198013947023
"28",4,506746,19.0468400342578,46.4291078875189,0,8.38791508591558,0,-135,1438,1573,6.00775678468036,73.4211740201743,0.0652221595290923,"2006","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.1746754669348,18.9190046015808
"32",4,530426,29.9959447689216,63.2818579328727,0,17.2497914418087,0,-61,1437,1498,7.58109710480954,114.042379248019,0.0868894042438977,"2007","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.1662480012396,29.8256415366035
"36",4,633834,14.6687145214678,37.2747597673773,0,6.55547184992939,0,-72,1437,1509,8.55417873014905,178.498482336451,0.046819534046654,"2008","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.7604808081992,14.5769482347363
"40",4,723134,8.96975525974439,31.8614078802945,0,2.49639071542658,0,-60,1433,1493,17.4610844381738,623.295055915457,0.037467573815639,"2009","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.04319170442304,8.89631881506573
"44",4,815183,11.3786474938756,33.3518117631269,0,4.49999309971528,0,-195,1439,1634,14.6720172191169,494.545223641592,0.0369395732487019,"2010","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4510490574431,11.3062459303081
"48",4,909744,11.2907521236743,36.2879266734831,0,4.52931041115919,0,-165,1439,1604,18.1448119098838,609.362459202428,0.0380454351101253,"2011","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3653211764902,11.2161830708585
"52",4,940405,9.37392825431596,30.8123903200407,0,3.37223540358225,0,-93,1439,1532,18.1659078181566,681.703291359213,0.031773709892875,"2012","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.436204725706,9.31165178292593
"56",4,875835,7.75969217946303,30.8616653834411,0,1.82797012569416,0,-103,1439,1542,20.3053686552307,785.404942735744,0.0329767771898129,"2013","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.82432666275506,7.69505769617099
"60",4,728038,8.28900002472398,39.5867761066414,0,1.91604341794406,0,-89,1439,1528,23.1447722967588,756.225597533495,0.0463952063727399,"2014","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.37993462921455,8.19806542023341
"64",4,807687,6.71895548646939,34.3880759379729,0,1.12641317586756,0,-89,1439,1528,23.4948577845424,839.545429151899,0.0382636443023949,"2015","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.79395222930208,6.64395874363669
"68",4,686314,6.6211209446405,29.7289819134543,0,1.25608139119792,0,-82,1439,1521,19.5717658857582,693.185714449589,0.0358854674460897,"2016","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.69145646083484,6.55078542844616
"72",4,688693,7.74736203213914,31.1141342220529,0,2.12397745732411,0,-88,1435,1523,19.7623799012062,714.058350408107,0.0374925419856929,"2017","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8208474144311,7.67387664984718
"76",4,507641,11.1341144627798,36.5375170059783,0,5.34261892625945,2.9652,-71,1439,1510,15.4961812232268,461.888794156244,0.051281495876594,"2018","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2346261946979,11.0336027308617
"80",4,475898,11.8312747689631,36.1631027531244,0,5.96081897457448,5.9304,-83,1438,1521,13.1794463621285,363.819639900137,0.0524214157201383,"2019","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9340207437746,11.7285287941516
"84",4,1,-27,NA,-27,-27,0,-27,-27,0,NA,NA,NA,"2020","arrival_delay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
